Created by charmm2lammps v1.8.1 on Tue Nov 11 12:22:28 CST 2014

        2017  atoms
        2028  bonds
        3694  angles
        6278  dihedrals
         338  impropers

          31  atom types
          56  bond types
         131  angle types
         311  dihedral types
          15  improper types

    -1000.0    1000.0 xlo xhi
    -1000.0    1000.0 ylo yhi
    -1000.0    1000.0 zlo zhi

Masses

       1      1.008
       2      1.008
       3      1.008
       4      1.008
       5      1.008
       6      1.008
       7      1.008
       8      1.008
       9      1.008
      10      1.008
      11     12.011
      12     12.011
      13     12.011
      14     12.011
      15     12.011
      16     12.011
      17     12.011
      18     12.011
      19     12.011
      20     12.011
      21     12.011
      22     12.011
      23     14.007
      24     14.007
      25     14.007
      26     14.007
      27     14.007
      28     15.999
      29     15.999
      30     15.999
      31      32.06

Pair Coeffs

       1      0.046  0.4000135      0.046  0.4000135
       2      0.046  0.4000135      0.046  0.4000135
       3       0.03   2.420037       0.03   2.420037
       4      0.022   2.351973      0.022   2.351973
       5      0.028   2.387609      0.028   2.387609
       6      0.046   1.603618      0.046   1.603618
       7      0.046   1.247258      0.046   1.247258
       8      0.045   2.387609      0.045   2.387609
       9      0.034   2.387609      0.034   2.387609
      10      0.024   2.387609      0.024   2.387609
      11       0.11   3.563595       0.11   3.563595
      12       0.07   3.550053       0.07   3.550053
      13      0.032   3.563595       0.01   3.385415
      14      0.056   3.581413       0.01   3.385415
      15      0.056   3.581413       0.01   3.385415
      16      0.078   3.634867       0.01   3.385415
      17       0.05   3.207235       0.05   3.207235
      18       0.05   3.207235       0.05   3.207235
      19       0.02   4.053589       0.01   3.385415
      20      0.055   3.875409       0.01   3.385415
      21      0.055   3.875409       0.01   3.385415
      22       0.07   3.563595       0.07   3.563595
      23        0.2   3.296325     0.0001   3.296325
      24        0.2   3.296325        0.2   3.296325
      25        0.2   3.296325        0.2   2.761786
      26        0.2   3.296325        0.2   3.296325
      27        0.2   3.296325        0.2   3.296325
      28       0.12   3.029056       0.12   2.494516
      29       0.12   3.029056       0.12   3.029056
      30     0.1521   3.153781     0.1521   3.153781
      31       0.45   3.563595       0.45   3.563595

Atoms

       1       1    27      -0.3           0           0           0
       2       1     2      0.33    -0.34716    -0.98035           0
       3       1     2      0.33    -0.34716     0.49017    -0.84901
       4       1     2      0.33    -0.34716     0.49017     0.84901
       5       1    13      0.21        1.48           0           0
       6       1     4       0.1     1.79071    -0.49674     0.90725
       7       1    14     -0.18     2.03808     -0.7089    -1.24557
       8       1     9      0.09     1.68231     -1.7609    -1.27769
       9       1     9      0.09     1.62176    -0.24716    -2.16634
      10       1    14     -0.14     3.56693    -0.73826    -1.29717
      11       1     9      0.09       3.969     0.29743    -1.29484
      12       1     9      0.09      3.9694     -1.2547    -0.39961
      13       1    31     -0.09     4.25608    -1.57039    -2.75928
      14       1    16     -0.22     5.99015    -1.30363    -2.29057
      15       1    10      0.09      6.6829    -1.72412    -3.05057
      16       1    10      0.09     6.21936     -0.2211    -2.19104
      17       1    10      0.09     6.22475    -1.78856     -1.3189
      18       1    11      0.51     1.98961     1.40014           0
      19       1    28     -0.51     1.21555     2.35603           0
      20       2    25     -0.47     3.32596      1.5524           0
      21       2     1      0.31     3.96013     0.78309           0
      22       2    13      0.07     3.89618      2.8638           0
      23       2     4      0.09     3.58922     3.35436    -0.91188
      24       2    15     -0.28     3.51252     3.69483     1.23598
      25       2     9      0.09     2.41047     3.82893     1.27883
      26       2     9      0.09     3.83411     3.17234     2.16221
      27       2    22      0.62     4.17953     5.05727     1.11221
      28       2    29     -0.76     3.98855     5.89528     2.03356
      29       2    29     -0.76     4.73093     5.34868     0.01739
      30       2    11      0.51      5.3766     2.69512           0
      31       2    28     -0.51     5.88667     1.57587           0
      32       3    25     -0.47     6.10914     3.82314           0
      33       3     1      0.31     5.70362     4.73394           0
      34       3    13      0.07     7.53718     3.74829           0
      35       3     4      0.09     7.85175     3.25015     0.90515
      36       3    13     -0.09     8.10778     3.04734    -1.19711
      37       3     8      0.09      7.8249     3.58681    -2.12624
      38       3    16     -0.27     9.64065     3.03714    -1.07199
      39       3    10      0.09     10.0899     2.48875    -1.92742
      40       3    10      0.09    10.03147     4.07708    -1.08206
      41       3    10      0.09     9.94358      2.5294    -0.13138
      42       3    16     -0.27     7.48503     1.64372    -1.28356
      43       3    10      0.09     7.91979     1.08521    -2.13993
      44       3    10      0.09     7.68416     1.07936    -0.34752
      45       3    10      0.09     6.38719     1.72178    -1.43516
      46       3    11      0.51     8.04679     5.14844           0
      47       3    28     -0.51     7.27272     6.10433           0
      48       4    25     -0.47     9.38314      5.3007           0
      49       4     1      0.31    10.01731     4.53139           0
      50       4    13      0.07     9.95335     6.61209           0
      51       4     4      0.09     9.64501     7.09044    -0.91788
      52       4    14     -0.18     9.57008     7.44655     1.23379
      53       4     9      0.09     8.46974     7.59649      1.2665
      54       4     9      0.09     9.85468     6.90757     2.16267
      55       4    12         0    10.22987     8.77562     1.09837
      56       4    12    -0.115     9.62312     9.83629     0.46793
      57       4     3     0.115     8.61931     9.73331     0.08302
      58       4    12    -0.115    10.29665    11.02613     0.32207
      59       4     3     0.115     9.81895    11.86021    -0.17039
      60       4    12    -0.115    11.57602    11.15608     0.80884
      61       4     3     0.115    12.10994    12.08845     0.69926
      62       4    12    -0.115    11.50332     9.01407     1.55892
      63       4     3     0.115    12.05199     8.23022     2.05985
      64       4    12    -0.115    12.08841    10.24203      1.3579
      65       4     3     0.115    13.09183    10.42658     1.71215
      66       4    11      0.51    11.43377     6.44342           0
      67       4    28     -0.51    11.94385     5.32417           0
      68       5    25     -0.47    12.16631     7.57143           0
      69       5     1      0.31     11.7608     8.48224           0
      70       5    13      0.07    13.59435     7.49659           0
      71       5     4      0.09    13.90507     6.99985     0.90725
      72       5    14     -0.18    14.15244     6.78769    -1.24557
      73       5     9      0.09    13.75598     5.75154    -1.30495
      74       5     9      0.09    13.77617     7.28176    -2.16679
      75       5    14     -0.14    15.67969     6.69788    -1.26349
      76       5     9      0.09    16.12244      7.7164    -1.23315
      77       5     9      0.09    16.04049     6.15012    -0.36676
      78       5    31     -0.09    16.36881     5.86438    -2.72483
      79       5    16     -0.22    18.10082      6.0531    -2.21262
      80       5    10      0.09    18.79368     5.61846    -2.96452
      81       5    10      0.09    18.37051     7.12366    -2.08815
      82       5    10      0.09    18.29347     5.54227    -1.24501
      83       5    11      0.51    14.10396     8.89673           0
      84       5    28     -0.51     13.3299     9.85262           0
      85       6    25     -0.47    15.44032     9.04899           0
      86       6     1      0.31    16.07449     8.27968           0
      87       6    13      0.07    16.01053    10.36039           0
      88       6     4      0.09    15.70444    10.85852    -0.90806
      89       6    14     -0.18    15.62663    11.18927     1.23734
      90       6     9      0.09    14.52247    11.29689     1.29725
      91       6     9      0.09    15.90225    10.64198     2.16407
      92       6    14     -0.18    16.23372    12.59366     1.24324
      93       6     9      0.09    17.34245    12.53046     1.21091
      94       6     9      0.09     15.9256    13.14665     0.33023
      95       6    14     -0.18    15.85326    13.42028     2.47322
      96       6     9      0.09    14.74823    13.50838     2.54714
      97       6     9      0.09    16.17592    12.89781     3.39909
      98       6    14      0.21    16.46036    14.82467     2.47912
      99       6     9      0.05    17.56941    14.76127      2.4619
     100       6     9      0.05     16.1186    15.39211     1.58719
     101       6    27      -0.3    16.04272    15.55155      3.6988
     102       6     2      0.33     16.4605    16.50393     3.69553
     103       6     2      0.33    15.00553    15.62448     3.72144
     104       6     2      0.33    16.36609    15.03258     4.54006
     105       6    11      0.51    17.49095    10.19171           0
     106       6    28     -0.51    18.00102     9.07246           0
     107       7    25     -0.47    18.22349    11.31973           0
     108       7     1      0.31    17.81797    12.23053           0
     109       7    14     -0.02    19.65153    11.24488           0
     110       7     5      0.09    19.97529     10.7434    -0.90005
     111       7     5      0.09    19.97912      10.742     0.89788
     112       7    11      0.51    20.16114    12.64503           0
     113       7    28     -0.51    19.38708    13.60092           0
     114       8    25     -0.47     21.4975    12.79729           0
     115       8     1      0.31    22.13167    12.02798           0
     116       8    13      0.07    22.06771    14.10868           0
     117       8     4      0.09    21.76094    14.60083    -0.91109
     118       8    14     -0.18    21.68206    14.92227     1.24691
     119       8     9      0.09    20.57744    15.02248     1.31082
     120       8     9      0.09    21.95909    14.36491      2.1672
     121       8    13     -0.09     22.2853    16.33689      1.2669
     122       8     8      0.09    21.87934    16.78956     0.33706
     123       8    16     -0.27    21.90687    17.16083     2.50923
     124       8    10      0.09    22.41372    18.14907     2.48087
     125       8    10      0.09    20.80815    17.32265      2.5399
     126       8    10      0.09    22.21943    16.62626     3.43165
     127       8    16     -0.27    23.82285    16.36175     1.23925
     128       8    10      0.09    24.18776    17.41111     1.23665
     129       8    10      0.09    24.22922    15.84746      2.1363
     130       8    10      0.09    24.19647    15.85593     0.32335
     131       8    11      0.51    23.54813    13.94001           0
     132       8    28     -0.51     24.0582    12.82076           0
     133       9    25     -0.47    24.28067    15.06802           0
     134       9     1      0.31    23.87515    15.97883           0
     135       9    13      0.07    25.70871    14.99318           0
     136       9     4      0.09    25.99816    14.50418     0.91842
     137       9    14      0.05    26.32962    14.26142    -1.20184
     138       9     9      0.09    25.97575    13.20872    -1.23231
     139       9     9      0.09    25.99179    14.73052     -2.1506
     140       9    30     -0.66    27.74515    14.25253    -1.08961
     141       9     1      0.43    28.05709    13.60604    -1.72707
     142       9    11      0.51    26.21832    16.39332           0
     143       9    28     -0.51    25.44425    17.34921           0
     144      10    25     -0.47    27.55467    16.54558           0
     145      10     1      0.31    28.18884    15.77627           0
     146      10    13      0.07    28.12488    17.85698           0
     147      10     4      0.09     27.8188    18.35511    -0.90806
     148      10    14     -0.18    27.74098    18.68586     1.23734
     149      10     9      0.09    26.63683    18.79348     1.29725
     150      10     9      0.09    28.01661    18.13857     2.16407
     151      10    14     -0.18    28.34808    20.09025     1.24324
     152      10     9      0.09    29.45681    20.02705     1.21091
